"id","description","quantity","unit-price","totalexclvat","total-vat","totalinclvat"
1147,"Charger Board 12v 1.5AMP",9,49.8,448.20,67.23,515.43
1171,"Beam Atsumi NR30TS",0,24.34,0.00,0.00,0.00
1172,"Beam Atsumi NR60TS",7,191.86,1343.02,201.45,1544.47
1173,"Atsumi NR90TS 90m Dual  Infrared  Beam",0,154.67,0.00,0.00,0.00
1176,"Panel Premier 412",10,167.84,1678.40,251.76,1930.16
1181,"MS-12FE Quad Outdoor PIR",0,37.64,0.00,0.00,0.00
1188,"Camera PIR *VCI 750",0,73.6,0.00,0.00,0.00
1193,"Crow FW - Swan W/Less PIR PET Immunity",0,210.02,0.00,0.00,0.00
1194,"Crow FW-RCV Wireless RX",5,267.71,1338.55,200.78,1539.33
1207,"Outdoor Long Range Detector",0,62.89,0.00,0.00,0.00
1208,"Detector Long Range",19,116.19,2207.61,331.14,2538.75
1218,"DEC Empty Metal Box",0,205.88,0.00,0.00,0.00
1222,"Magnetic Contact H/Duty",5,186.4,932.00,139.80,1071.80
1223,"Magnetic Contact R-Shutter P1",0,161.52,0.00,0.00,0.00
1246,"Battery Lithium 3.6v 1/2AA - FW-Mag",0,220.99,0.00,0.00,0.00
1247,"Battery Lithium 3v for wireless door contact 10CR2",0,238.54,0.00,0.00,0.00
1248,"Seismic Detector",11,108.08,1188.88,178.33,1367.21
1250,"Keypad Cadex LCD Upto 192 Zone",10,173.84,1738.40,260.76,1999.16
1258,"Hard Drive 1TB",9,135.27,1217.43,182.61,1400.04
1261,"DSC Control Panel Upto 64 Zones",3,245.42,736.26,110.44,846.70
1262,"DSC Expander 8 Zone powerseries ",2,89.12,178.24,26.74,204.98
1265,"Infrared Fence Beam 30m 8 Beam IP56",4,85.9,343.60,51.54,395.14
1266,"Hard Drive Internal 2TB",3,155.52,466.56,69.98,536.54
1267,"COP Bailing",10,56.66,566.60,84.99,651.59
1271,"Warning Sign - Electric Fence",7,33.12,231.84,34.78,266.62
1272,"HT Cable Black Slimline",19,85.35,1621.65,243.25,1864.90
1278,"Stranded Galvanised Wire E/Fence",19,128.09,2433.71,365.06,2798.77
1285,"Camera Dome 1-4"" IR D-N 420TVL Sony",0,79.42,0.00,0.00,0.00
1286,"1/3"" Vandl Proof Dome WDR D/N Camera",0,69.08,0.00,0.00,0.00
1290,"DVR 4 CH with 500G HDD",0,202.42,0.00,0.00,0.00
1292,"Geovision Control Centre",0,278.88,0.00,0.00,0.00
1293,"Geovision POS Text Sender 16 Port",12,211.25,2535.00,380.25,2915.25
1295,"Camera Power Jack",0,155.69,0.00,0.00,0.00
1301,"BNC Connectors",0,154.07,0.00,0.00,0.00
1305,"USB Fidi Adaptor",0,46.31,0.00,0.00,0.00
1306,"Geovision 2m Box WDR Pro F2.8 12mm",6,104.89,629.34,94.40,723.74
1307,"Geovision 2M Fixed Dome F2.8mm IR",0,244.62,0.00,0.00,0.00
1308,"Geovision 2m Fisheye F1.05mm",1,242.05,242.05,36.31,278.36
